,file,y_true,y_pred,confidence,true_label,predicted_label,status
0,asphodelus/Asp.A.ramX400wF(1984)(0)A-6.png,0,0,0.9992908,asphodelus,asphodelus,Correct
1,calicotome/Fab.C.vilX400wF(2018)(0)C-23.png,1,1,0.99992526,calicotome,calicotome,Correct
2,calicotome/Fab.C.vilX400wF(2020)(0)E-99.png,1,1,0.99758446,calicotome,calicotome,Correct
3,castanea/Fag.C.satX400wF(781)(0)A-13.png,2,2,0.99937755,castanea,castanea,Correct
4,castanea/Fag.C.satX400wF(781)(0)A-20.png,2,2,0.99949396,castanea,castanea,Correct
5,castanea/Fag.C.satX400wF(781)(0)A-3.png,2,2,0.9986688,castanea,castanea,Correct
6,castanea/Fag.C.satX400wF(781)(0)A-38.png,2,2,0.9993544,castanea,castanea,Correct
7,castanea/Fag.C.satX400wF(781)(0)A-47.png,2,2,0.9995041,castanea,castanea,Correct
8,castanea/Fag.C.satX400wF(782)(0)B-4.png,2,2,0.9990363,castanea,castanea,Correct
9,castanea/Fag.C.satX400wF(782)(0)B-6.png,2,2,0.99926895,castanea,castanea,Correct
10,castanea/Fag.C.satX400wF(782)(0)B-8.png,2,2,0.9994523,castanea,castanea,Correct
11,castanea/Fag.C.satX400wF(784)(0)D-21.png,2,2,0.99947125,castanea,castanea,Correct
12,castanea/Fag.C.satX400wF(784)(0)D-8.png,2,2,0.99934393,castanea,castanea,Correct
13,castanea/Fag.C.satX400wF(785)(0)E-5.png,2,2,0.83084553,castanea,castanea,Correct
14,castanea/Fag.C.satX400wF(786)(0)F-5.png,2,2,0.997834,castanea,castanea,Correct
15,castanea/Fag.C.satX400wF(792)(781)G-12.png,2,2,0.99940014,castanea,castanea,Correct
16,castanea/Fag.C.satX400wF(792)(781)G-17.png,2,2,0.99953556,castanea,castanea,Correct
17,castanea/Fag.C.satX400wF(792)(781)G-2.png,2,2,0.99841464,castanea,castanea,Correct
18,castanea/Fag.C.satX400wF(793)(781)H-24.png,2,2,0.99914384,castanea,castanea,Correct
19,castanea/Fag.C.satX400wF(793)(781)H-27.png,2,2,0.99954176,castanea,castanea,Correct
20,castanea/Fag.C.satX400wF(793)(781)H-32.png,2,2,0.9993211,castanea,castanea,Correct
21,castanea/Fag.C.satX400wF(793)(781)H-35.png,2,2,0.99882656,castanea,castanea,Correct
22,castanea/Fag.C.satX400wF(793)(781)H-43.png,2,2,0.9990884,castanea,castanea,Correct
23,castanea/Fag.C.satX400wF(793)(781)H-44.png,2,2,0.99921703,castanea,castanea,Correct
24,castanea/Fag.C.satX400wF(793)(781)H-51.png,2,2,0.99946946,castanea,castanea,Correct
25,ceratonia/Fab.C.silX400wF(476)(0)B-1.png,3,3,0.99956137,ceratonia,ceratonia,Correct
