Unnamed: 0,file,y_true,y_pred,confidence,true_label,predicted_label,status
0,anadenanthera/anadenanthera_16.jpg,0,0,0.99982375,anadenanthera,anadenanthera,Correct
1,anadenanthera/anadenanthera_21.jpg,0,0,0.9981389,anadenanthera,anadenanthera,Correct
2,arecaceae/arecaceae_13.jpg,1,1,0.9998124,arecaceae,arecaceae,Correct
3,arecaceae/arecaceae_19.jpg,1,1,0.997566,arecaceae,arecaceae,Correct
4,arecaceae/arecaceae_27.jpg,1,1,0.9999844,arecaceae,arecaceae,Correct
5,arecaceae/arecaceae_28.jpg,1,1,0.9997938,arecaceae,arecaceae,Correct
6,arrabidaea/arrabidaea_14.jpg,2,2,0.9997725,arrabidaea,arrabidaea,Correct
7,arrabidaea/arrabidaea_21.jpg,2,2,0.999806,arrabidaea,arrabidaea,Correct
8,arrabidaea/arrabidaea_30.jpg,2,2,0.99942124,arrabidaea,arrabidaea,Correct
9,cecropia/cecropia_01.jpg,3,3,0.99989676,cecropia,cecropia,Correct
10,cecropia/cecropia_08.jpg,3,3,0.99994206,cecropia,cecropia,Correct
11,cecropia/cecropia_10.jpg,3,3,0.9998784,cecropia,cecropia,Correct
12,cecropia/cecropia_29.jpg,3,3,0.9997582,cecropia,cecropia,Correct
13,chromolaena/chromolaena_02.jpg,4,4,0.99988174,chromolaena,chromolaena,Correct
14,chromolaena/chromolaena_14.jpg,4,4,0.9999386,chromolaena,chromolaena,Correct
15,chromolaena/chromolaena_17.jpg,4,4,0.99984753,chromolaena,chromolaena,Correct
16,combretum/combretum_14.jpg,5,5,0.99974483,combretum,combretum,Correct
17,combretum/combretum_23.jpg,5,5,0.99986815,combretum,combretum,Correct
18,combretum/combretum_26.jpg,5,5,0.999688,combretum,combretum,Correct
19,combretum/combretum_28.jpg,5,5,0.99978024,combretum,combretum,Correct
20,croton/croton_15.jpg,6,6,0.9505361,croton,croton,Correct
21,croton/croton_23.jpg,6,6,0.9995177,croton,croton,Correct
22,croton/croton_30.jpg,6,6,0.99969876,croton,croton,Correct
23,dipteryx/dipteryx_01.jpg,7,7,0.99967766,dipteryx,dipteryx,Correct
24,dipteryx/dipteryx_13.jpg,7,7,0.9998534,dipteryx,dipteryx,Correct
25,dipteryx/dipteryx_15.jpg,7,7,0.99995375,dipteryx,dipteryx,Correct
27,eucalipto/eucalipto_11.jpg,8,8,0.99988306,eucalipto,eucalipto,Correct
28,eucalipto/eucalipto_25.jpg,8,8,0.9998361,eucalipto,eucalipto,Correct
29,eucalipto/eucalipto_30.jpg,8,8,0.995175,eucalipto,eucalipto,Correct
30,faramea/faramea_10.jpg,9,9,0.997727,faramea,faramea,Correct
31,faramea/faramea_17.jpg,9,9,0.99971527,faramea,faramea,Correct
32,faramea/faramea_19.jpg,9,9,0.9976273,faramea,faramea,Correct
33,faramea/faramea_24.jpg,9,9,0.9998913,faramea,faramea,Correct
34,hyptis/hyptis_11.jpg,10,10,0.9999114,hyptis,hyptis,Correct
35,hyptis/hyptis_16.jpg,10,10,0.9997702,hyptis,hyptis,Correct
36,hyptis/hyptis_24.jpg,10,10,0.9998273,hyptis,hyptis,Correct
37,mabea/mabea_04.jpg,11,11,0.9997968,mabea,mabea,Correct
38,mabea/mabea_20.jpg,11,11,0.9998847,mabea,mabea,Correct
39,mabea/mabea_23.jpg,11,11,0.99960834,mabea,mabea,Correct
40,mabea/mabea_29.jpg,11,11,0.9997603,mabea,mabea,Correct
42,matayba/matayba_13.jpg,12,12,0.9999552,matayba,matayba,Correct
43,matayba/matayba_27.jpg,12,12,0.99987483,matayba,matayba,Correct
44,mimosa/mimosa_04.jpg,13,13,0.9997454,mimosa,mimosa,Correct
45,mimosa/mimosa_20.jpg,13,13,0.99987555,mimosa,mimosa,Correct
46,mimosa/mimosa_29.jpg,13,13,0.999765,mimosa,mimosa,Correct
