file,labels,confidence
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3222)(0)A-1.png,polar_circular,0.56073284
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3222)(0)A-2.png,equatorial_circular,0.89270884
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3222)(0)A-4.png,equatorial_circular,0.8566788
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3222)(0)A-5.png,equatorial_circular,0.39167297
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3222)(0)A-6.png,equatorial_circular,0.77645373
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3222)(0)A-7.png,equatorial_circular,0.384849
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3222)(0)A-8.png,equatorial_alongada,0.42430893
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3223)(0)B-1.png,polar_circular,0.37234896
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3223)(0)B-2.png,equatorial_circular,0.5073571
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3223)(0)B-4.png,equatorial_circular,0.5477369
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3224)(0)C-10.png,polar_circular,0.79908645
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3224)(0)C-11.png,polar_circular,0.6746703
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3224)(0)C-13.png,equatorial_circular,0.46630704
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3224)(0)C-3.png,equatorial_alongada,0.5391627
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3224)(0)C-5.png,equatorial_circular,0.94287986
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3224)(0)C-8.png,polar_circular,0.5626997
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3225)(0)D-1.png,polar_circular,0.7621749
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3225)(0)D-2.png,equatorial_circular,0.9492942
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3225)(0)D-4.png,polar_circular,0.899278
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3226)(0)E-1.png,equatorial_alongada,0.4649387
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3226)(0)E-2.png,equatorial_eliptica,0.30009967
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3226)(0)E-4.png,equatorial_circular,0.8022255
BD/BI_Cr_5/images_unlabels/unlabels/Ana.P.tereX400wF(3227)(0)F-2.png,equatorial_circular,0.8057338
BD/BI_Cr_5/images_unlabels/unlabels/Api.F.comX400wF(2135)(0)A-18.png,equatorial_alongada,0.7385836
BD/BI_Cr_5/images_unlabels/unlabels/Api.F.comX400wF(2136)(0)B-5.png,equatorial_alongada,0.7225842
BD/BI_Cr_5/images_unlabels/unlabels/Api.F.comX400wF(2138)(0)D-9.png,equatorial_circular,0.44008046
BD/BI_Cr_5/images_unlabels/unlabels/Api.F.comX400wF(2139)(0)E-16.png,polar_triangular,0.63002294
BD/BI_Cr_5/images_unlabels/unlabels/Api.F.comX400wF(2139)(0)E-21.png,equatorial_circular,0.613649
BD/BI_Cr_5/images_unlabels/unlabels/Api.F.comX400wF(2139)(0)E-3.png,equatorial_alongada,0.93160814
BD/BI_Cr_5/images_unlabels/unlabels/Api.F.comX400wF(2139)(0)E-6.png,equatorial_circular,0.61695975
BD/BI_Cr_5/images_unlabels/unlabels/Asp.A.ramX400wF(1984)(0)A-10.png,equatorial_circular,0.49516973
BD/BI_Cr_5/images_unlabels/unlabels/Asp.A.ramX400wF(1984)(0)A-11.png,polar_circular,0.87207824
BD/BI_Cr_5/images_unlabels/unlabels/Asp.A.ramX400wF(1984)(0)A-2.png,polar_circular,0.71246684
BD/BI_Cr_5/images_unlabels/unlabels/Asp.A.ramX400wF(1984)(0)A-6.png,polar_circular,0.9112264
BD/BI_Cr_5/images_unlabels/unlabels/Asp.A.ramX400wF(1984)(0)A-8.png,equatorial_circular,0.81595474
BD/BI_Cr_5/images_unlabels/unlabels/Asp.A.ramX400wF(1985)(0)B-3.png,polar_circular,0.7267765
BD/BI_Cr_5/images_unlabels/unlabels/Asp.A.ramX400wF(1987)(0)D-1.png,polar_circular,0.91267097
BD/BI_Cr_5/images_unlabels/unlabels/Asp.A.ramX400wF(1988)(0)E-2.png,polar_circular,0.67750484
BD/BI_Cr_5/images_unlabels/unlabels/Asp.A.ramX400wF(1988)(0)E-3.png,equatorial_eliptica,0.5468768
BD/BI_Cr_5/images_unlabels/unlabels/Asp.A.ramX400wF(1989)(0)F-3.png,polar_circular,0.8743895
BD/BI_Cr_5/images_unlabels/unlabels/Asp.A.ramX400wF(1990)(0)G-1.png,polar_circular,0.8391316
BD/BI_Cr_5/images_unlabels/unlabels/Asp.A.ramX400wF(1990)(0)G-2.png,polar_circular,0.6385122
BD/BI_Cr_5/images_unlabels/unlabels/Asp.A.ramX400wF(1990)(0)G-3.png,polar_circular,0.43664387
BD/BI_Cr_5/images_unlabels/unlabels/Asp.A.ramX400wF(1990)(0)G-4.png,polar_circular,0.6792729
BD/BI_Cr_5/images_unlabels/unlabels/Asp.A.ramX400wF(1990)(0)G-5.png,polar_circular,0.867211
BD/BI_Cr_5/images_unlabels/unlabels/Asp.U.marX400wF(5317)(0)A-19.png,polar_circular,0.85091764
BD/BI_Cr_5/images_unlabels/unlabels/Asp.U.marX400wF(5321)(0)E-9.png,equatorial_eliptica,0.91630876
BD/BI_Cr_5/images_unlabels/unlabels/Asp.U.marX400wF(5323)(0)G-11.png,equatorial_eliptica,0.8856632
BD/BI_Cr_5/images_unlabels/unlabels/Asp.U.marX400wF(5323)(0)G-6.png,equatorial_eliptica,0.661736
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2150)(0)A-7.png,equatorial_circular,0.83687955
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2150)(0)A-9.png,equatorial_circular,0.7677493
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2151)(0)B-15.png,polar_circular,0.5722549
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2151)(0)B-18.png,equatorial_circular,0.8629066
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2151)(0)B-2.png,equatorial_circular,0.5210961
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2151)(0)B-20.png,equatorial_circular,0.7950266
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2151)(0)B-21.png,polar_triangular,0.5717077
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2151)(0)B-23.png,equatorial_circular,0.7919822
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2151)(0)B-24.png,polar_circular,0.8838809
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2152)(0)C-11.png,equatorial_circular,0.54874504
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2152)(0)C-15.png,equatorial_circular,0.7825097
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2152)(0)C-16.png,polar_triangular,0.73951185
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2152)(0)C-20.png,equatorial_circular,0.94520825
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2152)(0)C-4.png,equatorial_circular,0.62004
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2152)(0)C-8.png,polar_circular,0.87958497
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2153)(0)D-1.png,polar_triangular,0.47093052
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2153)(0)D-21.png,polar_circular,0.8887262
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2153)(0)D-22.png,equatorial_circular,0.87290305
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2154)(0)E-16.png,equatorial_circular,0.4227851
BD/BI_Cr_5/images_unlabels/unlabels/Bra.S.albX400wF(2154)(0)E-2.png,equatorial_circular,0.7053414
